book_male,book_female,book_gender-unknown,A_male,A_female,A_gender-unknown,B_male,B_female,B_gender-unknown,book_non-migrant,book_migrant,book_descent-unknown,A_non-migrant,A_migrant,A_descent-unknown,B_non-migrant,B_migrant,B_descent-unknown,book_higheducation,book_loweducation,book_education-unknown,A_higheducation,A_loweducation,A_education-unknown,B_higheducation,B_loweducation,B_education-unknown,book_<25,book_26-35,book_36-45,book_46-55,book_56-64,book_65+,book_age-unknown,A_<25,A_26-35,A_36-45,A_46-55,A_56-64,A_65+,A_age-unknown,B_<25,B_26-35,B_36-45,B_46-55,B_56-64,B_65+,B_age-unknown
3,3,0,1,2,0,2,1,0,1,0,5,1,0,2,0,0,3,5,1,0,3,0,0,2,1,0,1,3,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,2
2,5,0,0,3,0,2,2,0,7,0,0,3,0,0,4,0,0,2,1,4,1,0,2,1,1,2,4,0,1,0,0,0,2,2,0,0,0,0,0,1,2,0,1,0,0,0,1
3,4,0,2,1,0,1,3,0,7,0,0,3,0,0,4,0,0,2,0,5,1,0,2,1,0,3,0,0,1,0,0,5,1,0,0,0,0,0,2,1,0,0,1,0,0,3,0
10,5,0,5,2,0,5,3,0,2,13,0,0,7,0,2,6,0,11,0,4,5,0,2,6,0,2,5,3,0,0,0,1,6,3,0,0,0,0,0,4,2,3,0,0,0,1,2
5,2,0,2,1,0,3,1,0,6,1,0,2,1,0,4,0,0,5,0,2,3,0,0,2,0,2,0,0,0,0,5,0,2,0,0,0,0,2,0,1,0,0,0,0,3,0,1
9,4,0,3,3,0,6,1,0,5,4,4,3,2,1,2,2,3,11,1,1,5,1,0,6,0,1,4,1,0,3,2,0,3,1,1,0,2,0,0,2,3,0,0,1,2,0,1
3,7,0,0,5,0,3,2,0,8,2,0,5,0,0,3,2,0,6,0,4,3,0,2,3,0,2,0,3,0,3,0,2,2,0,1,0,2,0,1,1,0,2,0,1,0,1,1
6,5,0,2,3,0,4,2,0,0,11,0,0,5,0,0,6,0,2,1,8,1,0,4,1,1,4,6,0,0,0,0,0,5,2,0,0,0,0,0,3,4,0,0,0,0,0,2
5,5,0,2,3,0,3,2,0,7,2,1,3,1,1,4,1,0,7,0,3,3,0,2,4,0,1,6,0,2,0,0,0,2,2,0,1,0,0,0,2,4,0,1,0,0,0,0
7,8,0,3,4,0,4,4,0,15,0,0,7,0,0,8,0,0,8,0,7,3,0,4,5,0,3,2,6,0,0,3,1,3,2,3,0,0,1,0,1,0,3,0,0,2,1,2
7,6,0,3,3,0,4,3,0,6,5,2,3,2,1,3,3,1,1,3,9,0,0,6,1,3,3,2,2,0,1,0,0,8,2,1,0,0,0,0,3,0,1,0,1,0,0,5
8,3,0,3,2,0,5,1,0,4,7,0,1,4,0,3,3,0,6,3,2,3,1,1,3,2,1,3,2,2,2,1,0,1,1,2,0,1,1,0,0,2,0,2,1,0,0,1
15,8,0,7,4,0,8,4,0,18,5,0,10,1,0,8,4,0,10,0,13,5,0,6,5,0,7,4,7,1,2,1,2,6,1,5,0,0,1,1,3,3,2,1,2,0,1,3
8,6,0,3,4,0,5,2,0,13,1,0,6,1,0,7,0,0,3,3,8,2,0,5,1,3,3,1,0,2,0,0,2,9,1,0,2,0,0,1,3,0,0,0,0,0,1,6
13,12,0,7,5,0,6,7,0,7,8,10,4,4,4,3,4,6,12,2,11,5,2,5,7,0,6,6,0,0,0,0,0,19,4,0,0,0,0,0,8,2,0,0,0,0,0,11
2,5,0,1,2,0,1,3,0,7,0,0,3,0,0,4,0,0,1,0,6,1,0,2,0,0,4,0,0,0,0,0,6,1,0,0,0,0,0,3,0,0,0,0,0,0,3,1
4,5,0,1,3,0,3,2,0,2,2,5,1,1,2,1,1,3,1,2,6,1,0,3,0,2,3,0,0,0,0,0,1,8,0,0,0,0,0,0,4,0,0,0,0,0,1,4
13,1,0,6,1,0,7,0,0,3,9,2,2,3,2,1,6,0,8,1,5,4,1,2,4,0,3,0,4,0,1,0,2,7,0,0,0,1,0,0,6,0,4,0,0,0,2,1
9,7,1,3,4,1,6,3,0,0,0,17,0,0,8,0,0,9,1,3,12,0,1,6,1,2,6,3,0,0,1,0,1,12,1,0,0,1,0,0,6,2,0,0,0,0,1,6
14,7,0,3,7,0,11,0,0,4,17,0,3,7,0,1,10,0,5,4,12,3,4,3,2,0,9,6,10,1,0,0,2,2,2,6,0,0,0,2,0,4,4,1,0,0,0,2
11,8,0,4,5,0,7,3,0,18,1,0,8,1,0,10,0,0,5,4,10,1,1,7,4,3,3,5,9,0,1,1,1,2,3,2,0,1,1,0,2,2,7,0,0,0,1,0
8,8,0,4,4,0,4,4,0,9,7,0,2,6,0,7,1,0,13,1,2,5,1,2,8,0,0,9,3,0,0,0,0,4,5,1,0,0,0,0,2,4,2,0,0,0,0,2
10,5,0,5,2,0,5,3,0,13,1,1,5,1,1,8,0,0,11,1,3,6,0,1,5,1,2,2,1,0,0,0,0,12,1,1,0,0,0,0,5,1,0,0,0,0,0,7
3,4,0,0,3,0,3,1,0,2,3,2,1,1,1,1,2,1,4,1,2,2,0,1,2,1,1,0,2,0,0,0,0,5,0,1,0,0,0,0,2,0,1,0,0,0,0,3
9,3,0,4,2,0,5,1,0,7,2,3,2,1,3,5,1,0,5,0,7,3,0,3,2,0,4,2,0,1,0,0,0,9,0,0,1,0,0,0,5,2,0,0,0,0,0,4
26,3,0,12,2,0,14,1,0,20,9,0,9,5,0,11,4,0,12,5,12,3,4,7,9,1,5,3,2,2,5,0,2,15,2,2,0,4,0,0,6,1,0,2,1,0,2,9
5,5,0,3,2,0,2,3,0,9,0,1,5,0,0,4,0,1,2,1,7,0,0,5,2,1,2,7,0,1,0,0,0,2,5,0,0,0,0,0,0,2,0,1,0,0,0,2
8,2,0,3,2,0,5,0,0,10,0,0,5,0,0,5,0,0,5,4,1,4,1,0,1,3,1,6,2,0,0,1,0,1,3,1,0,0,1,0,0,3,1,0,0,0,0,1
9,3,0,4,2,0,5,1,0,12,0,0,6,0,0,6,0,0,5,1,6,3,1,2,2,0,4,3,0,7,0,1,0,1,2,0,4,0,0,0,0,1,0,3,0,1,0,1
8,3,0,4,1,0,4,2,0,11,0,0,5,0,0,6,0,0,2,0,9,0,0,5,2,0,4,7,0,2,0,0,0,2,5,0,0,0,0,0,0,2,0,2,0,0,0,2
7,4,0,5,0,0,2,4,0,6,0,5,2,0,3,4,0,2,4,1,6,2,0,3,2,1,3,0,2,0,0,3,3,3,0,0,0,0,1,2,2,0,2,0,0,2,1,1
9,8,0,5,3,0,4,5,0,10,2,5,5,2,1,5,0,4,12,0,5,5,0,3,7,0,2,5,1,3,1,0,0,7,2,1,0,0,0,0,5,3,0,3,1,0,0,2
3,3,0,1,2,0,2,1,0,4,0,2,2,0,1,2,0,1,0,0,6,0,0,3,0,0,3,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0
2,2,0,1,1,0,1,1,0,4,0,0,2,0,0,2,0,0,3,0,1,2,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2,2,0,1,1,0,1,1,0,4,0,0,2,0,0,2,0,0,4,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
